Origen,Resultado,Destino
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(O)org.apache.bcel.generic.EmptyVisitor:<init>()
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(O)java.util.ArrayList:<init>()
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)org.apache.bcel.generic.MethodGen:getConstantPool()
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(O)java.lang.StringBuilder:<init>()
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)java.lang.StringBuilder:append(java.lang.String)
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)org.apache.bcel.classfile.JavaClass:getClassName()
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)java.lang.StringBuilder:append(java.lang.String)
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)java.lang.StringBuilder:append(java.lang.String)
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)org.apache.bcel.generic.MethodGen:getName()
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)java.lang.StringBuilder:append(java.lang.String)
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)java.lang.StringBuilder:append(java.lang.String)
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)org.apache.bcel.generic.MethodGen:getArgumentTypes()
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(O)callgraph.MethodVisitor:argumentList(org.apache.bcel.generic.Type[])
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)java.lang.StringBuilder:append(java.lang.String)
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)java.lang.StringBuilder:append(java.lang.String)
"M:callgraph.MethodVisitor:<init>(org.apache.bcel.generic.MethodGen,org.apache.bcel.classfile.JavaClass)[6]",void,(M)java.lang.StringBuilder:toString()
M:callgraph.MethodVisitor:argumentList(org.apache.bcel.generic.Type[])[6],java.lang.String,(O)java.lang.StringBuilder:<init>()
M:callgraph.MethodVisitor:argumentList(org.apache.bcel.generic.Type[])[6],java.lang.String,(M)java.lang.StringBuilder:append(java.lang.String)
M:callgraph.MethodVisitor:argumentList(org.apache.bcel.generic.Type[])[6],java.lang.String,(M)org.apache.bcel.generic.Type:toString()
M:callgraph.MethodVisitor:argumentList(org.apache.bcel.generic.Type[])[6],java.lang.String,(M)java.lang.StringBuilder:append(java.lang.String)
M:callgraph.MethodVisitor:argumentList(org.apache.bcel.generic.Type[])[6],java.lang.String,(M)java.lang.StringBuilder:toString()
M:callgraph.MethodVisitor:start()[12],java.util.List,(M)org.apache.bcel.generic.MethodGen:isAbstract()
M:callgraph.MethodVisitor:start()[12],java.util.List,(M)org.apache.bcel.generic.MethodGen:isNative()
M:callgraph.MethodVisitor:start()[12],java.util.List,(S)java.util.Collections:emptyList()
M:callgraph.MethodVisitor:start()[12],java.util.List,(M)org.apache.bcel.generic.MethodGen:getInstructionList()
M:callgraph.MethodVisitor:start()[12],java.util.List,(M)org.apache.bcel.generic.InstructionList:getStart()
M:callgraph.MethodVisitor:start()[12],java.util.List,(M)org.apache.bcel.generic.InstructionHandle:getInstruction()
M:callgraph.MethodVisitor:start()[12],java.util.List,(O)callgraph.MethodVisitor:visitInstruction(org.apache.bcel.generic.Instruction)
M:callgraph.MethodVisitor:start()[12],java.util.List,(M)org.apache.bcel.generic.Instruction:accept(org.apache.bcel.generic.Visitor)
M:callgraph.MethodVisitor:start()[12],java.util.List,(M)org.apache.bcel.generic.InstructionHandle:getNext()
M:callgraph.MethodVisitor:start()[12],java.util.List,(I)java.util.List:size()
M:callgraph.MethodVisitor:start()[12],java.util.List,(I)java.util.List:get(int)
M:callgraph.MethodVisitor:start()[12],java.util.List,(M)java.lang.String:contains(java.lang.CharSequence)
M:callgraph.MethodVisitor:start()[12],java.util.List,(I)java.util.List:remove(int)
M:callgraph.MethodVisitor:visitInstruction(org.apache.bcel.generic.Instruction)[1],boolean,(M)org.apache.bcel.generic.Instruction:getOpcode()
M:callgraph.MethodVisitor:visitInstruction(org.apache.bcel.generic.Instruction)[1],boolean,(S)org.apache.bcel.generic.InstructionConst:getInstruction(int)
M:callgraph.MethodVisitor:visitINVOKEVIRTUAL(org.apache.bcel.generic.INVOKEVIRTUAL)[1],void,(M)org.apache.bcel.generic.INVOKEVIRTUAL:getReferenceType(org.apache.bcel.generic.ConstantPoolGen)
M:callgraph.MethodVisitor:visitINVOKEVIRTUAL(org.apache.bcel.generic.INVOKEVIRTUAL)[1],void,(M)org.apache.bcel.generic.INVOKEVIRTUAL:getMethodName(org.apache.bcel.generic.ConstantPoolGen)
M:callgraph.MethodVisitor:visitINVOKEVIRTUAL(org.apache.bcel.generic.INVOKEVIRTUAL)[1],void,(M)org.apache.bcel.generic.INVOKEVIRTUAL:getArgumentTypes(org.apache.bcel.generic.ConstantPoolGen)
M:callgraph.MethodVisitor:visitINVOKEVIRTUAL(org.apache.bcel.generic.INVOKEVIRTUAL)[1],void,(O)callgraph.MethodVisitor:argumentList(org.apache.bcel.generic.Type[])
M:callgraph.MethodVisitor:visitINVOKEVIRTUAL(org.apache.bcel.generic.INVOKEVIRTUAL)[1],void,"(S)java.lang.String:format(java.lang.String,java.lang.Object[])"
M:callgraph.MethodVisitor:visitINVOKEVIRTUAL(org.apache.bcel.generic.INVOKEVIRTUAL)[1],void,(I)java.util.List:add(java.lang.Object)
M:callgraph.MethodVisitor:visitINVOKEINTERFACE(org.apache.bcel.generic.INVOKEINTERFACE)[1],void,(M)org.apache.bcel.generic.INVOKEINTERFACE:getReferenceType(org.apache.bcel.generic.ConstantPoolGen)
M:callgraph.MethodVisitor:visitINVOKEINTERFACE(org.apache.bcel.generic.INVOKEINTERFACE)[1],void,(M)org.apache.bcel.generic.INVOKEINTERFACE:getMethodName(org.apache.bcel.generic.ConstantPoolGen)
M:callgraph.MethodVisitor:visitINVOKEINTERFACE(org.apache.bcel.generic.INVOKEINTERFACE)[1],void,(M)org.apache.bcel.generic.INVOKEINTERFACE:getArgumentTypes(org.apache.bcel.generic.ConstantPoolGen)
M:callgraph.MethodVisitor:visitINVOKEINTERFACE(org.apache.bcel.generic.INVOKEINTERFACE)[1],void,(O)callgraph.MethodVisitor:argumentList(org.apache.bcel.generic.Type[])
