file,class,method,constructor,line,cbo,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\AnonymAndInnerTest.java,anonymAndInner.AnonymAndInnerTest,nested/0,false,47,2,1,3,5,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,true
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\AnonymAndInnerTest.java,anonymAndInner.AnonymAndInnerTest,test/0,false,54,1,1,3,5,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\AnonymAndInnerTest.java,anonymAndInner.AnonymAndInnerTest,anonim/0,false,20,3,1,4,19,0,2,0,4,0,0,0,0,0,0,1,0,2,0,0,2,0,0,11,0,1,true
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\AnonymAndInnerTest.java,anonymAndInner.AnonymAndInnerTest,innerClass/0,false,8,2,1,2,5,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,1,true
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\AnonymAndInnerTest.java,anonymAndInner.AnonymAndInnerTest,main/1[java.lang.String[]],false,60,1,1,1,3,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\AnonymAndInnerTest.java,anonymAndInner.AnonymAndInnerTest$Anonymous2,generic/1[helper.Child1],false,35,2,1,2,4,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,1,true
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\AnonymAndInnerTest.java,anonymAndInner.AnonymAndInnerTest$Anonymous1,foo/0,false,24,1,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\Outer.java,anonymAndInner.Outer$Inner,inner/0,false,11,1,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\Outer.java,anonymAndInner.Outer$Nested,nested/0,false,21,1,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\Outer.java,anonymAndInner.Outer$Nested,staticNested/0,false,17,1,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,9,1,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\anonymAndInner\Outer.java,anonymAndInner.Outer,inner/0,false,5,2,1,2,4,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\CallGraphTest.java,CallGraphTest,main/1[java.lang.String[]],false,4,7,1,7,9,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\dynamic\DynamicTest.java,dynamic.DynamicTest,test/0,false,50,1,1,2,4,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\UNIVERSIDAD\TFG\Repositorio\JCG_comparison\ExampleProject\src\dynamic\DynamicTest.java,dynamic.DynamicTest,main/1[java.lang.String[]],false,54,1,1,1,3,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,false
