file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\CalledFromList.java,CalledFromList,class,5,7,1,4,0,0.0,0.0,5,1,4,1,0,0,4,0,0,0,2,1,0,2,0,0,0,0,0,27,2,0,1,0,0,0,0,4,0,3,1,0,0,0,14,1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\ClassVisitor.java,ClassVisitor,class,14,16,1,15,25,0.0,0.0,10,0,10,0,0,0,10,0,0,0,5,0,0,5,0,0,1,0,0,58,6,3,1,0,0,0,2,13,0,12,2,0,0,0,37,1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\CliManager.java,CliManager,class,11,10,1,11,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,65,1,0,4,1,0,26,0,20,0,11,2,0,0,0,50,1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\DynamicCallManager.java,DynamicCallManager,class,12,16,1,26,4,0.0,0.0,5,0,3,2,0,0,3,0,0,0,3,2,0,3,0,0,3,0,0,55,5,3,0,0,2,8,2,22,0,20,2,0,0,0,143,1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\exporters\CSVExporter.java,CSVExporter,class,16,25,1,33,0,0.0,0.0,4,1,4,0,0,0,4,0,0,0,5,1,4,1,0,0,0,0,0,90,3,5,5,1,0,17,3,21,10,13,7,0,0,0,50,1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\exporters\IExporter.java,IExporter,interface,2,2,1,0,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\ExportFactory.java,ExportFactory,class,2,3,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,1,0,0,1,0,0,0,0,1,0,0,0,14,1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\Instrumenter.java,Instrumenter,class,12,27,1,26,8,0.0,0.0,5,2,2,3,0,0,2,0,0,0,2,2,0,0,0,2,0,0,0,110,7,5,2,2,0,29,6,23,13,17,4,0,0,0,60,1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\JCallGraph.java,JCallGraph$Anonymous1,anonymous,1,2,1,2,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
D:\UNIVERSIDAD\TFG\Repositorio\TFG\TFG\src\main\java\callgraph\JCallGraph.java,JCallGraph,class,23,35,1,53,20,0.0,0.0,8,8,7,1,0,0,7,0,0,0,4,4,1,3,0,0,0,0,0,152,11,5,5,4,0,19,14,25,8,21,6,1,0,2,95,1,0
